,Age,JoiningYear,DesignationEC,AreaOfSpecializationEC,GenderEC,AppointmentTypeEC
0,54,2018,2,4,0,2
1,47,2022,5,9,1,2
2,60,2017,5,5,0,1
3,51,2017,4,7,0,0
4,42,2022,6,0,1,2
5,58,2018,0,5,1,2
6,40,2023,5,3,0,0
7,60,2018,6,6,1,0
8,49,2022,1,7,1,1
9,60,2018,2,9,1,1
10,60,2017,2,3,0,2
11,60,2018,2,4,0,2
12,60,2017,3,4,0,2
13,47,2022,2,7,1,1
14,60,2017,1,2,1,0
15,60,2017,2,5,1,0
16,56,2016,3,0,0,2
17,45,2021,0,5,1,2
18,43,2023,2,10,1,0
19,43,2022,6,7,0,1
20,56,2018,3,6,0,1
21,49,2023,6,4,0,0
22,58,2017,0,7,1,1
23,31,2023,4,3,1,2
24,43,2022,6,8,1,0
25,55,2017,0,5,1,1
26,48,2021,4,8,0,0
27,60,2018,3,10,0,2
28,56,2017,3,5,0,0
29,60,2017,2,1,1,0
30,47,2022,1,0,0,0
31,53,2018,0,0,1,0
32,60,2018,2,10,0,0
33,50,2023,3,9,0,0
34,34,2021,2,8,0,2
35,60,2018,4,5,0,2
36,40,2023,0,4,1,0
37,59,2016,0,1,0,1
38,41,2023,1,5,1,0
39,40,2021,3,1,0,2
40,35,2021,3,2,0,0
41,60,2017,1,0,1,0
42,52,2016,1,8,0,2
43,42,2021,0,10,1,2
44,54,2017,6,6,1,1
45,60,2017,2,10,1,2
46,60,2016,4,8,1,2
47,48,2022,2,10,0,0
48,38,2023,1,1,0,0
49,57,2017,3,7,1,1
50,51,2016,6,10,1,0
51,50,2022,2,2,1,1
52,54,2017,0,7,1,2
53,45,2022,6,5,1,1
54,50,2021,6,3,1,1
55,44,2023,0,6,0,2
56,45,2022,2,10,0,2
57,46,2023,3,4,0,0
58,32,2021,3,3,0,2
59,38,2023,0,4,1,1
60,46,2023,4,7,0,2
61,60,2016,1,3,0,1
62,50,2022,1,5,0,2
63,59,2016,4,2,0,0
64,40,2022,3,2,0,0
65,50,2023,4,4,1,2
66,60,2016,5,10,1,2
67,49,2021,5,2,1,2
68,60,2016,5,10,0,2
69,42,2021,5,10,1,1
70,50,2023,5,3,1,2
71,45,2023,3,1,1,2
72,53,2016,1,7,0,2
73,59,2016,1,5,1,1
74,52,2017,6,7,1,0
75,50,2023,6,10,1,2
76,33,2022,3,0,0,0
77,51,2016,1,10,0,0
78,55,2016,2,3,0,2
79,44,2022,5,2,0,0
80,55,2018,1,0,1,2
81,34,2023,1,1,1,2
82,52,2018,4,9,0,0
83,43,2022,3,8,1,1
84,57,2018,1,7,1,0
85,47,2022,6,4,1,2
86,60,2018,5,3,0,2
87,56,2018,5,1,1,2
88,49,2021,3,0,1,2
89,58,2017,1,1,1,1
90,34,2021,1,1,1,0
91,45,2021,4,7,1,1
92,56,2016,5,6,0,1
93,39,2021,1,1,1,1
94,38,2023,2,4,0,1
95,43,2023,0,9,0,1
96,49,2021,1,2,0,1
97,60,2018,0,1,0,2
98,60,2017,1,3,0,2
99,37,2023,4,3,0,2
100,42,2023,3,1,0,1
101,57,2018,3,10,0,2
102,55,2017,5,10,1,2
103,50,2021,2,8,0,1
104,50,2023,2,7,0,0
105,55,2016,1,4,1,2
106,60,2018,4,10,1,2
107,51,2018,5,4,1,2
108,60,2017,6,3,1,1
109,60,2017,6,2,0,1
110,45,2022,4,0,1,0
111,60,2018,4,6,1,0
112,47,2021,1,6,1,0
113,48,2023,3,10,1,0
114,59,2018,5,4,1,1
115,58,2018,2,8,1,0
116,30,2022,4,3,1,0
117,51,2018,6,2,1,0
118,59,2016,1,3,0,0
119,30,2022,2,4,0,1
120,60,2017,3,8,1,0
121,56,2017,6,8,1,2
122,60,2016,4,5,0,0
123,40,2021,5,3,1,0
124,58,2017,6,7,1,0
125,56,2016,6,1,0,1
126,47,2022,6,2,0,2
127,38,2023,2,2,1,0
128,54,2018,5,1,1,0
129,60,2016,2,0,1,2
130,49,2021,5,7,1,1
131,56,2018,3,8,0,1
132,31,2022,3,8,1,0
133,57,2018,2,8,1,0
134,46,2021,3,8,1,1
135,50,2022,5,9,0,0
136,41,2021,6,2,0,1
137,60,2018,4,2,1,1
138,44,2022,5,2,0,0
139,49,2022,2,10,1,0
140,57,2016,0,3,0,1
141,51,2018,1,10,0,1
142,47,2023,0,7,0,1
143,58,2016,2,10,0,0
144,37,2021,3,5,0,2
145,55,2017,0,6,0,1
146,60,2017,4,0,0,1
147,56,2018,3,1,0,0
148,44,2022,6,10,1,1
149,48,2021,5,7,1,2
150,35,2021,0,9,1,1
